User ID,Product ID,Product Name,Price,Rating,Color,Size
7,127,Shoes,47,486.740.352.988.641,Yellow,M
100,128,T-shirt,61,23.104.939.634.166.700,Green,M
70,129,T-shirt,85,21.043.220.072.345.900,Yellow,M
40,130,Shoes,81,10.219.724.847.287.600,Green,M
70,131,T-shirt,50,33.774.933.674.823.000,Blue,M
100,132,Sweater,10,29.977.013.284.756.300,White,M
29,133,Shoes,28,16.645.424.017.858.600,Blue,XL
23,134,Sweater,60,36.336.515.298.115.700,Yellow,S
94,135,Dress,14,3.654.703.012.504.200,Blue,L
34,136,Shoes,45,10.176.547.429.590.800,Blue,XL
44,137,Dress,90,33.205.086.094.093.900,Green,S
16,138,Dress,23,18.115.782.608.758.900,Yellow,S
73,139,Sweater,45,35.400.818.665.610.000,Blue,XL
54,140,Shoes,40,20.226.430.029.467.600,Green,M
58,141,Jeans,28,4.441.575.547.962.880,Yellow,L
46,142,Shoes,38,44.039.323.943.697.400,White,XL
88,143,Shoes,81,4.922.934.883.340.840,White,L
75,144,Shoes,57,10.009.672.354.280.600,Blue,M
34,145,T-shirt,60,4.821.956.688.936.050,Green,S
75,146,Shoes,53,34.663.879.810.046.500,Yellow,M
54,147,Shoes,48,2.582.393.026.142.000,Green,L
39,148,Shoes,82,2.716.311.659.141.030,Black,L
95,149,Jeans,56,4.001.270.462.281.130,Green,M
67,150,T-shirt,43,11.973.307.228.303.700,Green,M
5,151,Shoes,77,23.520.641.401.819.500,Blue,M
31,152,Jeans,71,4.815.682.355.275.900,Green,S
2,153,Shoes,31,1.946.292.675.520.490,Black,S
51,154,Dress,11,23.012.246.310.106.800,Blue,L
91,155,T-shirt,48,2.433.795.361.947.490,White,L
92,156,T-shirt,21,11.541.873.635.251.300,Red,L
39,157,Dress,67,3.981.751.297.528.460,Yellow,S
99,158,Shoes,88,2.923.330.927.137.080,Blue,M
10,159,Jeans,50,2.241.727.301.168.480,Green,S
46,160,Shoes,35,2.983.802.720.525.200,Black,L
80,161,Sweater,67,4.735.471.556.646.830,Blue,M
40,162,T-shirt,48,29.816.414.902.965.500,Red,L
18,163,Dress,93,4.268.027.667.457.270,Green,S
16,164,T-shirt,68,26.365.948.985.682.000,Red,L
34,165,Jeans,67,2.275.472.954.296.470,White,XL
100,166,Sweater,96,4.743.823.985.146.880,White,L
92,167,Shoes,43,4.478.061.369.681.750,Blue,S
54,168,Sweater,69,44.565.805.986.423.100,Green,XL
62,169,Shoes,98,10.894.623.247.655.300,Black,XL
50,170,Sweater,20,346.519.259.419.596,Yellow,M
24,171,Jeans,42,17.678.665.213.854.000,Blue,S
13,172,Jeans,32,4.795.455.839.373.560,Yellow,M
98,173,Dress,21,31.017.985.541.636.300,Yellow,S
82,174,Jeans,80,33.345.388.723.020.900,Black,M
48,175,Dress,55,19.132.709.342.103.400,Blue,S
59,176,Dress,91,19.981.481.322.231.700,Red,XL
56,177,Sweater,12,4.567.658.316.917.130,Yellow,M
93,178,Jeans,26,16.878.695.946.892.200,Red,XL
54,179,Shoes,53,10.283.230.598.341.900,Blue,M
61,180,T-shirt,43,23.664.472.341.396.000,Green,M
74,181,Shoes,80,4.829.054.628.124.480,Black,L
39,182,Jeans,68,43.589.126.447.175.700,Yellow,L
20,183,Jeans,67,26.752.319.584.021.400,Black,M
67,184,Sweater,67,34.485.275.944.733.200,Green,L
38,185,Sweater,34,15.653.542.085.362.800,Yellow,L
16,186,Jeans,56,2.434.972.507.006.940,Blue,L
81,187,Jeans,36,30.430.092.025.581.100,Green,S
33,188,Shoes,44,4.359.929.898.806.640,Green,XL
55,189,Jeans,15,34.669.204.388.660.200,Blue,L
38,190,Sweater,32,40.330.690.744.184.000,Yellow,XL
48,191,T-shirt,95,323.067.766.700.609,Black,M
35,192,Sweater,87,3.961.569.667.170.700,White,L
8,193,T-shirt,60,2.936.956.138.973.570,White,L
56,194,Sweater,92,37.925.562.440.595.900,White,S
32,195,Shoes,60,33.448.666.838.230.300,White,L
72,196,Jeans,17,1.289.426.341.691.510,Red,M
48,197,Jeans,90,22.990.341.257.073.800,Yellow,XL
3,198,T-shirt,67,30.321.248.414.792.600,Blue,XL
39,199,T-shirt,15,49.806.556.343.987.300,Black,M
75,200,Sweater,45,41.244.272.181.603.300,Black,S
21,201,Jeans,57,4.246.084.616.936.480,Yellow,M
84,202,Sweater,40,34.955.016.049.008.200,Green,S
53,203,Jeans,75,1.876.204.845.276.100,Yellow,S
3,204,T-shirt,81,18.932.431.699.654.800,Black,M
41,205,T-shirt,73,29.765.631.054.892.500,Yellow,XL
64,206,Jeans,56,4.360.464.130.624.940,Yellow,XL
30,207,Sweater,53,27.895.407.951.799.800,Black,M
9,208,Jeans,79,26.711.519.717.692.200,White,M
88,209,Dress,30,10.286.698.782.988.100,Black,XL
36,210,Jeans,42,20.490.395.950.433.900,Yellow,M
6,211,Jeans,50,31.738.270.630.273.900,Green,L
24,212,T-shirt,71,34.395.524.353.488.900,White,S
76,213,Jeans,80,4.860.237.045.131.730,Yellow,XL
59,214,Dress,98,17.939.052.012.347.000,Yellow,XL
49,215,T-shirt,49,36.232.377.142.189.800,Yellow,S
87,216,Shoes,57,38.824.504.946.813.000,White,M
7,217,Sweater,98,1.438.125.731.490.030,Yellow,S
94,218,Sweater,69,30.770.330.657.690.100,Red,M
78,219,Dress,97,19.688.359.670.657.700,Green,S
35,220,T-shirt,42,4.505.382.327.331.910,Blue,L
68,221,T-shirt,49,28.591.785.457.881.400,Black,L
77,222,Dress,36,11.053.187.388.647.300,Yellow,S
33,223,Jeans,73,2.970.808.688.030.990,White,XL
48,224,T-shirt,88,17.486.279.574.238.800,White,L
46,225,Dress,61,16.351.942.155.874.200,Yellow,S
6,226,Sweater,16,24.317.364.818.151.500,Green,XL
44,227,Dress,20,4.144.274.439.239.300,Red,S
66,228,Shoes,15,19.674.155.721.785.600,Green,S
81,229,Shoes,65,18.233.129.054.424.000,Red,XL
96,230,Shoes,82,4.592.905.503.612.740,Black,S
92,231,Dress,33,4.738.404.627.787.540,Red,L
93,232,Jeans,49,14.143.584.997.172.600,Red,S
79,233,Shoes,39,4.706.320.333.423.920,Red,M
64,234,Sweater,55,16.990.521.973.140.900,White,S
61,235,Shoes,50,18.145.301.271.666.100,Green,L
40,236,Shoes,44,17.182.978.589.840.900,White,S
68,237,Shoes,58,36.620.106.291.965.000,White,S
10,238,Shoes,47,2.146.848.905.757.280,White,XL
33,239,Shoes,93,3.956.210.591.357.850,White,L
27,240,Dress,10,22.345.268.528.513.500,Black,L
55,241,Jeans,21,24.049.541.721.748.900,Green,S
72,242,Dress,52,4.128.792.274.336.500,Green,M
88,243,Shoes,79,10.593.185.895.156.300,White,XL
77,244,Sweater,85,34.746.219.003.834.200,Blue,XL
27,245,Dress,15,2.333.669.709.673.070,Black,S
89,246,Jeans,68,3.184.283.802.094.040,Green,S
32,247,Shoes,72,22.601.921.989.303.700,White,S
83,248,Sweater,81,3.616.173.282.778.200,Red,M
34,249,Jeans,41,18.756.187.142.979.100,Black,XL
68,250,Dress,21,27.725.214.471.034.400,Yellow,XL
46,251,Jeans,87,21.932.834.273.658.700,White,L
43,252,Dress,25,1.659.000.334.748.930,Blue,L
65,253,T-shirt,98,423.682.985.311.631,White,M
20,254,Jeans,15,1.393.034.744.449.510,Yellow,L
74,255,T-shirt,81,25.505.193.540.713.800,Green,M
33,256,Jeans,86,20.597.694.144.917.400,Blue,L
38,257,Shoes,82,34.814.092.331.780.300,Red,S
86,258,Dress,14,3.563.482.805.805.450,Yellow,S
44,259,Shoes,27,2.504.419.165.241.350,White,L
34,260,Dress,59,4.154.888.891.923.630,Green,S
50,261,Dress,49,29.810.815.810.545.700,Yellow,S
68,262,Jeans,94,4.288.581.440.201.500,Blue,S
5,263,Jeans,71,4.053.594.853.387.530,Yellow,XL
46,264,Dress,55,31.906.168.836.312.600,White,XL
8,265,T-shirt,60,27.467.303.554.625.900,Blue,XL
51,266,Jeans,62,23.677.625.608.105.100,White,XL
25,267,Jeans,53,44.413.371.188.881.600,Black,S
32,268,Jeans,22,39.395.819.315.667.500,Yellow,L
34,269,Shoes,100,4.743.391.172.218.390,Black,S
3,270,Sweater,60,4.213.088.306.604.580,Blue,XL
76,271,Jeans,45,407.521.625.877.933,Blue,L
43,272,Dress,95,2.311.251.112.941.410,White,M
4,273,Dress,29,17.646.092.540.562.700,White,XL
77,274,Dress,18,16.572.669.608.916.300,Red,S
58,275,Jeans,93,38.094.885.493.690.600,Green,XL
73,276,Jeans,43,1.393.377.272.783.150,Yellow,M
50,277,Dress,49,18.898.813.636.690.300,White,M
4,278,Jeans,98,29.585.049.973.107.200,Black,L
3,279,Shoes,11,2.191.241.877.131.670,Yellow,M
31,280,Dress,19,21.297.317.987.919.600,White,XL
30,281,Jeans,67,22.565.259.336.221.200,Green,S
18,282,Jeans,75,12.665.901.666.885.800,Black,M
95,283,Sweater,80,4.179.828.150.021.960,White,S
78,284,T-shirt,23,38.141.521.537.937.200,Black,S
49,285,Sweater,80,3.704.188.789.710.080,Yellow,L
69,286,T-shirt,13,32.360.642.783.823.700,White,XL
71,287,T-shirt,62,45.371.026.787.297.700,Blue,XL
13,288,Sweater,38,2.108.827.714.388.500,Black,M
88,289,Sweater,18,2.805.553.333.530.070,Blue,M
38,290,Sweater,13,4.883.941.461.573.280,White,S
3,291,Dress,64,4.818.010.098.109.160,White,XL
91,292,T-shirt,63,3.075.503.825.550.360,Green,S
9,293,Sweater,96,27.696.609.053.376.600,Black,XL
4,294,Dress,89,4.092.572.014.583.600,White,XL
39,295,Dress,56,24.245.426.247.424.400,Black,XL
99,296,T-shirt,25,410.023.032.339.017,White,S
30,297,Sweater,14,18.779.895.082.592.100,Blue,XL
4,298,Shoes,14,1.416.317.140.810.030,Red,M
69,299,Shoes,21,29.546.026.555.101.700,Green,S
3,300,Shoes,57,4.923.508.936.133.670,White,S
66,301,Shoes,93,20.449.924.940.500.600,Yellow,M
49,302,T-shirt,37,4.903.871.565.964.990,White,M
11,303,Jeans,94,36.858.621.434.119.500,White,XL
7,304,Dress,85,13.003.985.626.051.700,Green,M
26,305,Shoes,90,2.330.814.131.685.090,White,L
73,306,T-shirt,23,28.006.797.532.519.600,Black,XL
62,307,Dress,11,38.890.222.533.509.700,Yellow,S
42,308,Jeans,60,44.221.600.804.783.500,Yellow,S
37,309,Jeans,17,3.754.996.802.089.690,Black,S
61,310,Jeans,83,39.454.813.487.267.100,White,XL
55,311,Jeans,55,4.803.390.239.313.730,Black,L
41,312,Jeans,45,29.279.375.782.508.600,White,S
97,313,Shoes,76,4.512.074.442.396.950,Green,XL
13,314,Jeans,94,2.062.362.221.473.400,Red,L
90,315,Jeans,56,12.179.554.603.430.900,White,XL
34,316,Jeans,68,20.985.010.170.637.200,Red,S
55,317,Dress,23,4.395.249.784.950.670,Red,XL
88,318,Sweater,49,11.558.698.495.007.400,Yellow,S
39,319,Jeans,61,1.231.913.046.074.920,White,L
25,320,Sweater,86,3.146.928.022.843.710,Yellow,L
34,321,Shoes,40,4.452.209.683.354.280,Red,S
58,322,Shoes,18,17.072.254.279.225.700,Red,M
30,323,Shoes,95,23.261.684.524.169.700,Green,M
3,324,Sweater,18,4.530.634.427.162.860,Black,XL
67,325,T-shirt,91,26.680.892.078.074.700,Black,XL
7,326,Jeans,20,33.138.697.518.070.700,Green,L
95,327,Dress,72,4.572.943.412.760.790,White,L
34,328,Jeans,12,12.953.162.144.142.500,Blue,L
49,329,Jeans,56,3.736.030.130.388.540,Blue,XL
15,330,T-shirt,26,2.137.827.815.116.150,Blue,M
61,331,T-shirt,25,32.729.014.263.305.300,Black,S
25,332,Shoes,75,3.149.412.945.567.450,Blue,M
60,333,Dress,70,20.424.289.871.919.400,Yellow,M
80,334,Sweater,16,1.855.252.274.126.110,Yellow,L
25,335,Sweater,88,33.966.615.634.688.700,Red,XL
71,336,T-shirt,28,4.169.716.342.983.270,White,XL
1,337,Shoes,80,1.591.559.597.927.790,White,L
22,338,Sweater,70,14.441.987.043.717.100,Blue,S
46,339,Dress,74,18.040.174.178.378.000,White,M
52,340,Sweater,32,124.647.151.363.249,Blue,L
27,341,Jeans,91,4.473.672.898.105.130,Red,XL
69,342,Sweater,27,39.797.174.272.472.900,Yellow,S
29,343,T-shirt,91,4.742.029.060.404.380,Yellow,XL
42,344,Dress,44,3.873.916.154.990.270,Blue,L
97,345,Shoes,67,1.420.409.071.311.110,Yellow,S
62,346,Jeans,19,4.829.417.307.054.630,Yellow,XL
76,347,Dress,18,11.105.108.476.178.800,Blue,XL
52,348,Shoes,76,29.157.420.591.034.100,Blue,XL
36,349,Dress,97,3.150.290.195.689.500,White,XL
50,350,Jeans,80,2.797.018.295.763.920,Black,XL
52,351,Jeans,95,4.471.219.774.888.290,Red,XL
41,352,Dress,71,15.032.919.398.927.600,Green,XL
87,353,Sweater,78,29.122.221.673.458.900,Blue,M
7,354,Dress,74,38.646.659.172.649.100,Red,M
59,355,Sweater,43,24.895.505.808.124.100,Red,XL
93,356,Dress,68,4.330.070.804.344.960,Black,S
89,357,T-shirt,15,34.120.012.288.399.100,Yellow,L
66,358,Shoes,55,11.749.526.479.520.200,Blue,XL
55,359,Dress,68,4.449.500.337.752.410,Red,L
42,360,Sweater,24,2.257.292.487.112.440,Black,XL
78,361,Sweater,62,1.760.450.533.742.440,Blue,XL
22,362,Jeans,15,12.812.930.533.569.900,Red,S
72,363,Jeans,33,31.428.849.870.669.900,Yellow,L
60,364,Jeans,65,20.404.569.623.668.400,Black,M
92,365,T-shirt,16,3.282.472.036.892.720,White,L
7,366,Dress,29,4.153.341.475.721.540,Yellow,L
17,367,Shoes,31,27.106.654.151.082.000,Yellow,S
60,368,Shoes,35,1.541.757.712.023.370,Blue,XL
62,369,Shoes,96,37.951.075.822.182.200,Green,M
75,370,T-shirt,58,26.342.443.123.316.800,White,S
65,371,Dress,33,10.810.982.815.671.200,White,XL
63,372,Dress,41,18.439.193.609.858.400,White,S
87,373,T-shirt,63,31.531.428.229.983.500,Green,M
23,374,Jeans,20,14.740.252.153.688.400,Black,S
68,375,Jeans,49,4.268.766.181.323.490,Blue,XL
16,376,Shoes,22,38.331.598.142.926.500,Green,S
33,377,Shoes,54,3.722.545.456.144.450,Black,L
55,378,T-shirt,45,35.712.699.533.249.100,Red,S
89,379,Jeans,25,36.375.529.027.327.600,White,M
73,380,Dress,23,12.041.756.259.931.800,Red,XL
32,381,Shoes,23,3.324.489.276.111.080,Green,S
97,382,T-shirt,93,3.584.985.286.068.860,Yellow,M
32,383,Jeans,86,25.338.537.961.633.800,Black,L
90,384,Sweater,84,14.619.140.427.922.700,Black,L
74,385,Shoes,35,36.667.200.515.347.100,Yellow,L
27,386,Dress,17,35.783.539.485.125.100,Yellow,XL
52,387,Dress,24,11.699.527.477.743.600,Green,XL
7,388,T-shirt,86,4.117.232.750.059.590,Green,M
51,389,T-shirt,91,1.547.099.791.359.090,White,XL
89,390,Sweater,86,4.448.025.481.894.300,Green,M
66,391,Dress,25,38.281.848.127.805.800,Blue,M
73,392,T-shirt,53,2.814.820.300.461.840,White,S
19,393,Shoes,32,17.522.184.719.051.300,Black,M
77,394,T-shirt,56,35.320.189.512.362.100,Yellow,M
90,395,Shoes,14,25.907.494.190.256.400,Yellow,M
33,396,Shoes,74,2.865.913.132.404.480,Blue,M
100,397,Shoes,94,15.739.434.983.982.100,White,XL
39,398,T-shirt,16,21.909.533.321.531.800,White,M
36,399,Dress,37,26.298.403.002.831.800,Yellow,L
95,400,Jeans,91,24.347.381.893.772.600,Green,S
41,401,Jeans,93,4.636.617.389.662.890,Green,S
10,402,Shoes,30,15.036.793.599.233.100,Yellow,M
83,403,Shoes,61,34.857.480.490.953.000,Red,S
37,404,Shoes,71,293.889.156.216.477,Green,M
61,405,Jeans,30,267.999.252.851.008,Blue,S
89,406,Shoes,54,17.513.915.812.972.500,Black,L
50,407,Shoes,78,35.821.012.773.746.900,White,XL
54,408,Sweater,62,2.984.203.036.362.430,White,L
28,409,Shoes,26,20.108.991.958.330.400,Red,S
48,410,Jeans,64,4.723.107.547.783.870,Green,XL
35,411,Sweater,67,32.636.472.587.364.800,Red,M
66,412,Shoes,63,3.402.409.929.588.450,Black,XL
18,413,Jeans,21,4.849.343.339.346.470,Green,XL
13,414,Dress,63,2.175.163.961.532.830,Black,XL
22,415,Jeans,41,27.288.765.346.091.500,Yellow,L
30,416,Sweater,92,32.515.158.407.055.500,Blue,S
58,417,Shoes,88,28.468.915.044.211.000,Red,S
82,418,Jeans,34,4.986.091.107.444.630,Blue,S
44,419,T-shirt,72,330.257.564.858.351,Yellow,L
79,420,Jeans,81,4.720.487.413.126.930,White,M
18,421,T-shirt,89,16.541.333.315.922.500,White,M
79,422,Dress,20,21.155.797.847.759.000,Blue,S
56,423,Jeans,83,4.502.435.021.051.870,Black,M
52,424,Shoes,45,3.055.542.338.244.520,Yellow,M
100,425,Jeans,96,38.120.856.705.559.900,Blue,XL
11,426,Jeans,48,4.644.768.214.952.780,Black,L
8,427,T-shirt,15,4.717.963.172.509.230,Yellow,XL
80,428,T-shirt,34,1.904.094.939.025.000,Green,M
57,429,Shoes,94,3.828.901.926.592.880,Black,XL
72,430,T-shirt,92,27.719.447.209.996.900,Black,S
46,431,Jeans,18,26.213.904.863.913.200,Green,S
7,432,Jeans,55,22.386.216.273.604.500,Blue,L
10,433,Jeans,59,387.845.410.972.745,Yellow,M
44,434,T-shirt,22,17.056.582.064.104.300,Yellow,M
46,435,T-shirt,47,2.722.706.085.435.660,Blue,XL
27,436,T-shirt,99,2.822.618.310.932.880,Black,XL
9,437,Shoes,96,3.129.701.670.696.800,Green,XL
89,438,T-shirt,86,4.685.958.151.653.460,Yellow,XL
71,439,Jeans,20,25.740.779.792.568.600,White,XL
49,440,Dress,83,4.720.335.237.515.360,White,L
47,441,Sweater,50,18.416.056.192.273.200,Black,XL
88,442,T-shirt,74,3.907.727.442.310.220,Red,S
37,443,Sweater,11,3.021.282.847.461.630,White,L
84,444,Dress,31,15.645.708.175.729.300,White,XL
38,445,Sweater,74,4.199.138.753.626.610,Yellow,L
18,446,Shoes,91,1.129.824.851.276.770,Black,L
84,447,Shoes,27,4.730.448.148.414.890,Yellow,XL
75,448,Shoes,53,21.448.474.190.296,Green,M
5,449,Shoes,82,4.547.042.541.741.290,Black,XL
92,450,Shoes,59,4.326.285.345.176.910,Black,XL
42,451,T-shirt,69,2.978.109.187.043.200,Green,XL
43,452,Jeans,11,3.702.569.195.096.640,Green,XL
30,453,Shoes,34,25.738.015.876.842.400,Red,S
50,454,Shoes,47,36.658.025.844.577.600,White,L
58,455,T-shirt,51,1.290.974.737.347.240,Blue,M
93,456,Shoes,14,4.435.460.757.041.120,Blue,M
70,457,Jeans,36,15.959.817.015.914.400,Green,M
20,458,T-shirt,18,11.844.500.332.003.200,Black,L
52,459,Dress,10,2.342.762.727.934.470,Black,S
39,460,Jeans,94,2.582.289.276.418.050,Black,L
43,461,Shoes,93,10.301.270.335.362.400,Red,M
65,462,Dress,34,20.298.203.635.780.100,Yellow,M
24,463,Dress,25,31.823.244.494.605.300,Blue,M
53,464,Shoes,74,13.621.575.462.332.000,Green,L
1,465,T-shirt,17,1.202.302.846.194.360,White,M
30,466,Sweater,37,106.447.859.153.281,Black,L
13,467,Jeans,69,17.953.435.567.661.800,Red,L
40,468,Dress,38,13.147.615.277.086.100,White,S
83,469,Dress,95,4.906.295.819.601.030,Yellow,XL
76,470,T-shirt,34,4.638.343.236.370.080,Blue,S
38,471,T-shirt,96,23.192.924.301.788.500,Black,M
11,472,Jeans,67,3.482.992.747.973.890,Green,L
98,473,Dress,51,16.885.095.349.101.400,Red,S
79,474,Dress,68,13.706.615.422.107.100,Yellow,L
73,475,Sweater,69,40.741.937.037.699.300,Yellow,S
14,476,Shoes,70,4.077.371.639.485.590,White,XL
100,477,Sweater,30,1.559.270.898.129.540,Black,S
77,478,T-shirt,12,1.342.996.211.976.290,Green,L
1,479,Sweater,51,11.975.723.059.826.100,Green,XL
9,480,Dress,70,179.272.710.809.258,Blue,XL
52,481,Jeans,24,1.671.659.400.944.890,Blue,XL
85,482,Dress,97,357.821.856.011.162,Yellow,M
86,483,T-shirt,75,2.651.376.556.909.940,Black,XL
92,484,Sweater,47,2.124.746.600.420.970,Red,XL
54,485,Dress,70,26.381.295.770.145.000,Black,S
69,486,Jeans,69,1.202.709.784.321.430,Yellow,L
21,487,T-shirt,62,369.895.031.182.018,Blue,XL
30,488,Sweater,81,11.949.983.487.801.700,Yellow,XL
